[2020-10-09 13:29:49,624] - Loading DBPedia
[2020-10-09 15:12:49,686] -       Added 21000 triples
[2020-10-09 15:12:50,348] -       Added 22000 triples
[2020-10-09 15:12:51,034] -       Added 23000 triples
[2020-10-09 15:12:51,716] -       Added 24000 triples
[2020-10-09 15:12:52,377] -       Added 25000 triples
[2020-10-09 15:12:53,057] -       Added 26000 triples
[2020-10-09 15:12:53,735] -       Added 27000 triples
[2020-10-09 15:12:54,405] -       Added 28000 triples
[2020-10-09 15:12:55,077] -       Added 29000 triples
[2020-10-09 15:12:55,758] -       Added 30000 triples
[2020-10-09 15:12:56,447] -       Added 31000 triples
[2020-10-09 15:12:57,110] -       Added 32000 triples
[2020-10-09 15:12:57,781] -       Added 33000 triples
[2020-10-09 15:12:58,456] -       Added 34000 triples
[2020-10-09 15:12:59,136] -       Added 35000 triples
[2020-10-09 15:12:59,816] -       Added 36000 triples
[2020-10-09 15:13:00,481] -       Added 37000 triples
[2020-10-09 15:13:01,165] -       Added 38000 triples
[2020-10-09 15:13:01,847] -       Added 39000 triples
[2020-10-09 15:13:02,535] -       Added 40000 triples
[2020-10-09 15:13:03,218] -       Added 41000 triples
[2020-10-09 15:13:03,887] -       Added 42000 triples
[2020-10-09 15:13:04,582] -       Added 43000 triples
[2020-10-09 15:13:05,269] -       Added 44000 triples
[2020-10-09 15:13:05,941] -       Added 45000 triples
[2020-10-09 15:13:06,631] -       Added 46000 triples
[2020-10-09 15:13:07,304] -       Added 47000 triples
[2020-10-09 15:13:07,977] -       Added 48000 triples
[2020-10-09 15:13:08,653] -       Added 49000 triples
[2020-10-09 15:13:09,335] -       Added 50000 triples
[2020-10-09 15:13:10,008] -       Added 51000 triples
[2020-10-09 15:13:10,686] -       Added 52000 triples
[2020-10-09 15:13:11,371] -       Added 53000 triples
[2020-10-09 15:13:12,045] -       Added 54000 triples
[2020-10-09 15:13:12,728] -       Added 55000 triples
[2020-10-09 15:13:13,410] -       Added 56000 triples
[2020-10-09 15:13:14,092] -       Added 57000 triples
[2020-10-09 15:13:14,760] -       Added 58000 triples
[2020-10-09 15:13:15,446] -       Added 59000 triples
[2020-10-09 15:13:16,132] -       Added 60000 triples
[2020-10-09 15:13:16,820] -       Added 61000 triples
[2020-10-09 15:13:17,488] -       Added 62000 triples
[2020-10-09 15:13:18,178] -       Added 63000 triples
[2020-10-09 15:13:18,863] -       Added 64000 triples
[2020-10-09 15:13:19,534] -       Added 65000 triples
[2020-10-09 15:13:20,212] -       Added 66000 triples
[2020-10-09 15:13:20,899] -       Added 67000 triples
[2020-10-09 15:13:21,577] -       Added 68000 triples
[2020-10-09 15:13:22,265] -       Added 69000 triples
[2020-10-09 15:13:22,942] -       Added 70000 triples
[2020-10-09 15:13:23,627] -       Added 71000 triples
[2020-10-09 15:13:24,316] -       Added 72000 triples
[2020-10-09 15:13:25,002] -       Added 73000 triples
[2020-10-09 15:13:25,673] -       Added 74000 triples
[2020-10-09 15:13:26,361] -       Added 75000 triples
[2020-10-09 15:13:27,052] -       Added 76000 triples
[2020-10-09 15:13:27,741] -       Added 77000 triples
[2020-10-09 15:13:28,431] -       Added 78000 triples
[2020-10-09 15:13:29,106] -       Added 79000 triples
[2020-10-09 15:13:29,806] -       Added 80000 triples
[2020-10-09 15:13:30,499] -       Added 81000 triples
[2020-10-09 15:13:31,174] -       Added 82000 triples
[2020-10-09 15:13:31,869] -       Added 83000 triples
[2020-10-09 15:13:32,552] -       Added 84000 triples
[2020-10-09 15:13:33,231] -       Added 85000 triples
[2020-10-09 15:13:33,916] -       Added 86000 triples
[2020-10-09 15:13:34,606] -       Added 87000 triples
[2020-10-09 15:13:35,287] -       Added 88000 triples
[2020-10-09 15:13:35,985] -       Added 89000 triples
[2020-10-09 15:13:36,680] -       Added 90000 triples
[2020-10-09 15:13:37,362] -       Added 91000 triples
[2020-10-09 15:13:38,047] -       Added 92000 triples
[2020-10-09 15:13:38,733] -       Added 93000 triples
[2020-10-09 15:13:39,421] -       Added 94000 triples
[2020-10-09 15:13:40,092] -       Added 95000 triples
[2020-10-09 15:13:40,778] -       Added 96000 triples
[2020-10-09 15:13:41,465] -       Added 97000 triples
[2020-10-09 15:13:42,162] -       Added 98000 triples
[2020-10-09 15:13:42,838] -       Added 99000 triples
[2020-10-09 15:13:43,530] -       Added 100000 triples
[2020-10-09 15:13:44,219] -       Added 101000 triples
[2020-10-09 15:13:44,899] -       Added 102000 triples
[2020-10-09 15:13:45,579] -       Added 103000 triples
[2020-10-09 15:13:46,261] -       Added 104000 triples
[2020-10-09 15:13:46,953] -       Added 105000 triples
[2020-10-09 15:13:47,626] -       Added 106000 triples
[2020-10-09 15:13:48,305] -       Added 107000 triples
[2020-10-09 15:13:48,992] -       Added 108000 triples
[2020-10-09 15:13:49,683] -       Added 109000 triples
[2020-10-09 15:13:50,374] -       Added 110000 triples
[2020-10-09 15:13:51,064] -       Added 111000 triples
[2020-10-09 15:13:51,739] -       Added 112000 triples
[2020-10-09 15:13:52,436] -       Added 113000 triples
[2020-10-09 15:13:53,126] -       Added 114000 triples
[2020-10-09 15:13:53,814] -       Added 115000 triples
[2020-10-09 15:13:54,492] -       Added 116000 triples
[2020-10-09 15:13:55,185] -       Added 117000 triples
[2020-10-09 15:13:55,877] -       Added 118000 triples
[2020-10-09 15:13:56,551] -       Added 119000 triples
[2020-10-09 15:13:57,239] -       Added 120000 triples
[2020-10-09 15:13:57,927] -       Added 121000 triples
[2020-10-09 15:13:58,606] -       Added 122000 triples
[2020-10-09 15:13:59,290] -       Added 123000 triples
[2020-10-09 15:13:59,978] -       Added 124000 triples
[2020-10-09 15:14:00,659] -       Added 125000 triples
[2020-10-09 15:14:01,343] -       Added 126000 triples
[2020-10-09 15:14:02,036] -       Added 127000 triples
[2020-10-09 15:14:02,728] -       Added 128000 triples
[2020-10-09 15:14:03,404] -       Added 129000 triples
[2020-10-09 15:14:04,095] -       Added 130000 triples
[2020-10-09 15:14:04,787] -       Added 131000 triples
[2020-10-09 15:14:05,478] -       Added 132000 triples
[2020-10-09 15:14:06,156] -       Added 133000 triples
[2020-10-09 15:14:06,846] -       Added 134000 triples
[2020-10-09 15:14:07,547] -       Added 135000 triples
[2020-10-09 15:14:08,246] -       Added 136000 triples
[2020-10-09 15:14:08,922] -       Added 137000 triples
[2020-10-09 15:14:09,613] -       Added 138000 triples
[2020-10-09 15:14:10,300] -       Added 139000 triples
[2020-10-09 15:14:10,983] -       Added 140000 triples
[2020-10-09 15:14:11,671] -       Added 141000 triples
[2020-10-09 15:14:12,363] -       Added 142000 triples
[2020-10-09 15:14:13,049] -       Added 143000 triples
[2020-10-09 15:14:13,736] -       Added 144000 triples
[2020-10-09 15:14:14,429] -       Added 145000 triples
[2020-10-09 15:14:15,109] -       Added 146000 triples
[2020-10-09 15:14:15,805] -       Added 147000 triples
[2020-10-09 15:14:16,498] -       Added 148000 triples
[2020-10-09 15:14:17,190] -       Added 149000 triples
[2020-10-09 15:14:17,872] -       Added 150000 triples
[2020-10-09 15:14:18,564] -       Added 151000 triples
[2020-10-09 15:14:19,257] -       Added 152000 triples
[2020-10-09 15:14:19,954] -       Added 153000 triples
[2020-10-09 15:14:20,631] -       Added 154000 triples
[2020-10-09 15:14:21,327] -       Added 155000 triples
[2020-10-09 15:14:22,021] -       Added 156000 triples
[2020-10-09 15:14:22,710] -       Added 157000 triples
[2020-10-09 15:14:23,400] -       Added 158000 triples
[2020-10-09 15:14:24,089] -       Added 159000 triples
[2020-10-09 15:14:24,781] -       Added 160000 triples
[2020-10-09 15:14:25,460] -       Added 161000 triples
[2020-10-09 15:14:26,149] -       Added 162000 triples
[2020-10-09 15:14:26,838] -       Added 163000 triples
[2020-10-09 15:14:27,539] -       Added 164000 triples
[2020-10-09 15:14:28,232] -       Added 165000 triples
[2020-10-09 15:14:28,927] -       Added 166000 triples
[2020-10-09 15:14:29,603] -       Added 167000 triples
[2020-10-09 15:14:30,294] -       Added 168000 triples
[2020-10-09 15:14:30,986] -       Added 169000 triples
[2020-10-09 15:14:31,679] -       Added 170000 triples
[2020-10-09 15:14:32,354] -       Added 171000 triples
[2020-10-09 15:14:33,055] -       Added 172000 triples
[2020-10-09 15:14:33,750] -       Added 173000 triples
[2020-10-09 15:14:34,444] -       Added 174000 triples
[2020-10-09 15:14:35,121] -       Added 175000 triples
[2020-10-09 15:14:35,809] -       Added 176000 triples
[2020-10-09 15:14:36,494] -       Added 177000 triples
[2020-10-09 15:14:37,186] -       Added 178000 triples
[2020-10-09 15:14:37,879] -       Added 179000 triples
[2020-10-09 15:14:38,570] -       Added 180000 triples
[2020-10-09 15:14:39,260] -       Added 181000 triples
[2020-10-09 15:14:39,958] -       Added 182000 triples
[2020-10-09 15:14:40,669] -       Added 183000 triples
[2020-10-09 15:14:41,351] -       Added 184000 triples
[2020-10-09 15:14:42,052] -       Added 185000 triples
[2020-10-09 15:14:42,745] -       Added 186000 triples
[2020-10-09 15:14:43,436] -       Added 187000 triples
[2020-10-09 15:14:44,134] -       Added 188000 triples
[2020-10-09 15:14:44,808] -       Added 189000 triples
[2020-10-09 15:14:45,501] -       Added 190000 triples
[2020-10-09 15:14:46,191] -       Added 191000 triples
[2020-10-09 15:14:46,866] -       Added 192000 triples
[2020-10-09 15:14:47,554] -       Added 193000 triples
[2020-10-09 15:14:48,244] -       Added 194000 triples
[2020-10-09 15:14:48,925] -       Added 195000 triples
[2020-10-09 15:14:49,612] -       Added 196000 triples
[2020-10-09 15:14:50,301] -       Added 197000 triples
[2020-10-09 15:14:50,983] -       Added 198000 triples
[2020-10-09 15:14:51,670] -       Added 199000 triples
[2020-10-09 15:14:52,346] -       Added 200000 triples
[2020-10-09 15:14:53,035] -       Added 201000 triples
[2020-10-09 15:14:53,725] -       Added 202000 triples
[2020-10-09 15:14:54,423] -       Added 203000 triples
[2020-10-09 15:14:55,117] -       Added 204000 triples
[2020-10-09 15:14:55,795] -       Added 205000 triples
[2020-10-09 15:14:56,490] -       Added 206000 triples
[2020-10-09 15:14:57,182] -       Added 207000 triples
[2020-10-09 15:14:57,879] -       Added 208000 triples
[2020-10-09 15:14:58,554] -       Added 209000 triples
[2020-10-09 15:14:59,255] -       Added 210000 triples
[2020-10-09 15:14:59,948] -       Added 211000 triples
[2020-10-09 15:15:00,626] -       Added 212000 triples
[2020-10-09 15:15:01,310] -       Added 213000 triples
[2020-10-09 15:15:02,000] -       Added 214000 triples
[2020-10-09 15:15:02,675] -       Added 215000 triples
[2020-10-09 15:15:03,370] -       Added 216000 triples
[2020-10-09 15:15:04,057] -       Added 217000 triples
[2020-10-09 15:15:04,743] -       Added 218000 triples
[2020-10-09 15:15:05,431] -       Added 219000 triples
[2020-10-09 15:15:06,123] -       Added 220000 triples
[2020-10-09 15:15:06,802] -       Added 221000 triples
[2020-10-09 15:15:07,494] -       Added 222000 triples
[2020-10-09 15:15:08,186] -       Added 223000 triples
[2020-10-09 15:15:08,878] -       Added 224000 triples
[2020-10-09 15:15:09,556] -       Added 225000 triples
[2020-10-09 15:15:10,247] -       Added 226000 triples
[2020-10-09 15:15:10,942] -       Added 227000 triples
[2020-10-09 15:15:11,640] -       Added 228000 triples
[2020-10-09 15:15:12,315] -       Added 229000 triples
[2020-10-09 15:15:13,006] -       Added 230000 triples
[2020-10-09 15:15:13,693] -       Added 231000 triples
[2020-10-09 15:15:14,379] -       Added 232000 triples
[2020-10-09 15:15:15,068] -       Added 233000 triples
[2020-10-09 15:15:15,758] -       Added 234000 triples
[2020-10-09 15:15:16,442] -       Added 235000 triples
[2020-10-09 15:15:17,117] -       Added 236000 triples
[2020-10-09 15:15:17,807] -       Added 237000 triples
[2020-10-09 15:15:18,503] -       Added 238000 triples
[2020-10-09 15:15:19,211] -       Added 239000 triples
[2020-10-09 15:15:19,908] -       Added 240000 triples
[2020-10-09 15:15:20,599] -       Added 241000 triples
[2020-10-09 15:15:21,274] -       Added 242000 triples
[2020-10-09 15:15:21,967] -       Added 243000 triples
[2020-10-09 15:15:22,658] -       Added 244000 triples
[2020-10-09 15:15:23,352] -       Added 245000 triples
[2020-10-09 15:15:24,028] -       Added 246000 triples
[2020-10-09 15:15:24,730] -       Added 247000 triples
[2020-10-09 15:15:25,425] -       Added 248000 triples
[2020-10-09 15:15:26,103] -       Added 249000 triples
[2020-10-09 15:15:26,786] -       Added 250000 triples
[2020-10-09 15:15:27,479] -       Added 251000 triples
[2020-10-09 15:15:28,159] -       Added 252000 triples
[2020-10-09 15:15:28,855] -       Added 253000 triples
[2020-10-09 15:15:29,543] -       Added 254000 triples
[2020-10-09 15:15:30,238] -       Added 255000 triples
[2020-10-09 15:15:30,932] -       Added 256000 triples
[2020-10-09 15:15:31,627] -       Added 257000 triples
[2020-10-09 15:15:32,304] -       Added 258000 triples
[2020-10-09 15:15:33,012] -       Added 259000 triples
[2020-10-09 15:15:33,705] -       Added 260000 triples
[2020-10-09 15:15:34,414] -       Added 261000 triples
[2020-10-09 15:15:35,094] -       Added 262000 triples
[2020-10-09 15:15:35,789] -       Added 263000 triples
[2020-10-09 15:15:36,483] -       Added 264000 triples
[2020-10-09 15:15:37,182] -       Added 265000 triples
[2020-10-09 15:15:37,857] -       Added 266000 triples
[2020-10-09 15:15:38,551] -       Added 267000 triples
[2020-10-09 15:15:39,237] -       Added 268000 triples
[2020-10-09 15:15:39,926] -       Added 269000 triples
[2020-10-09 15:15:40,617] -       Added 270000 triples
[2020-10-09 15:15:41,310] -       Added 271000 triples
[2020-10-09 15:15:41,996] -       Added 272000 triples
[2020-10-09 15:15:42,685] -       Added 273000 triples
[2020-10-09 15:15:43,364] -       Added 274000 triples
[2020-10-09 15:15:44,060] -       Added 275000 triples
[2020-10-09 15:15:44,757] -       Added 276000 triples
[2020-10-09 15:15:45,457] -       Added 277000 triples
[2020-10-09 15:15:46,151] -       Added 278000 triples
[2020-10-09 15:15:46,829] -       Added 279000 triples
[2020-10-09 15:15:47,522] -       Added 280000 triples
[2020-10-09 15:15:48,215] -       Added 281000 triples
[2020-10-09 15:15:48,918] -       Added 282000 triples
[2020-10-09 15:15:49,597] -       Added 283000 triples
[2020-10-09 15:15:50,294] -       Added 284000 triples
[2020-10-09 15:15:50,988] -       Added 285000 triples
[2020-10-09 15:15:51,675] -       Added 286000 triples
[2020-10-09 15:15:52,359] -       Added 287000 triples
[2020-10-09 15:15:53,047] -       Added 288000 triples
[2020-10-09 15:15:53,741] -       Added 289000 triples
[2020-10-09 15:15:54,424] -       Added 290000 triples
[2020-10-09 15:15:55,113] -       Added 291000 triples
[2020-10-09 15:15:55,809] -       Added 292000 triples
[2020-10-09 15:15:56,502] -       Added 293000 triples
[2020-10-09 15:15:57,195] -       Added 294000 triples
[2020-10-09 15:15:57,873] -       Added 295000 triples
[2020-10-09 15:15:58,567] -       Added 296000 triples
[2020-10-09 15:15:59,259] -       Added 297000 triples
[2020-10-09 15:15:59,962] -       Added 298000 triples
[2020-10-09 15:16:00,656] -       Added 299000 triples
[2020-10-09 15:16:01,335] -       Added 300000 triples
[2020-10-09 15:16:02,033] -       Added 301000 triples
[2020-10-09 15:16:02,732] -       Added 302000 triples
[2020-10-09 15:16:03,411] -       Added 303000 triples
[2020-10-09 15:16:04,107] -       Added 304000 triples
[2020-10-09 15:16:04,793] -       Added 305000 triples
[2020-10-09 15:16:05,479] -       Added 306000 triples
[2020-10-09 15:16:06,167] -       Added 307000 triples
[2020-10-09 15:16:06,860] -       Added 308000 triples
[2020-10-09 15:16:07,548] -       Added 309000 triples
[2020-10-09 15:16:08,239] -       Added 310000 triples
[2020-10-09 15:16:08,923] -       Added 311000 triples
[2020-10-09 15:16:09,621] -       Added 312000 triples
[2020-10-09 15:16:10,318] -       Added 313000 triples
[2020-10-09 15:16:11,020] -       Added 314000 triples
[2020-10-09 15:16:11,717] -       Added 315000 triples
[2020-10-09 15:16:12,396] -       Added 316000 triples
[2020-10-09 15:16:13,091] -       Added 317000 triples
[2020-10-09 15:16:13,789] -       Added 318000 triples
[2020-10-09 15:16:14,490] -       Added 319000 triples
[2020-10-09 15:16:15,177] -       Added 320000 triples
[2020-10-09 15:16:15,889] -       Added 321000 triples
[2020-10-09 15:16:16,594] -       Added 322000 triples
[2020-10-09 15:16:17,276] -       Added 323000 triples
[2020-10-09 15:16:17,969] -       Added 324000 triples
[2020-10-09 15:16:18,658] -       Added 325000 triples
[2020-10-09 15:16:19,354] -       Added 326000 triples
[2020-10-09 15:16:20,037] -       Added 327000 triples
